ID,Group,Timeline,Test,Value
A,10-sec,Pre,Time_10m,1.8
A,10-sec,Pre,Time_20m,3.13
A,10-sec,Pre,Time_40m,5.58
A,10-sec,Pre,Max_Velocity,9.24
A,10-sec,Pre,CMJH,35.1
A,10-sec,Pre,MAS,3.9
P,20-sec,Pre,Time_10m,1.88
P,20-sec,Pre,Time_20m,3.17
P,20-sec,Pre,Time_40m,5.6
P,20-sec,Pre,Max_Velocity,8.57
P,20-sec,Pre,CMJH,38.67
P,20-sec,Pre,MAS,4.02
V,20-sec,Pre,Time_10m,1.82
V,20-sec,Pre,Time_20m,3.01
V,20-sec,Pre,Time_40m,5.43
V,20-sec,Pre,Max_Velocity,9.13
V,20-sec,Pre,CMJH,42.6
V,20-sec,Pre,MAS,4.17
N,10-sec,Pre,Time_10m,1.83
N,10-sec,Pre,Time_20m,3.03
N,10-sec,Pre,Time_40m,5.49
N,10-sec,Pre,Max_Velocity,8
N,10-sec,Pre,CMJH,41.4
N,10-sec,Pre,MAS,3.67
J,20-sec,Pre,Time_10m,1.84
J,20-sec,Pre,Time_20m,3.07
J,20-sec,Pre,Time_40m,5.45
J,20-sec,Pre,Max_Velocity,8.42
J,20-sec,Pre,CMJH,41.9
J,20-sec,Pre,MAS,3.91
Q,10-sec,Pre,Time_10m,1.78
Q,10-sec,Pre,Time_20m,3.09
Q,10-sec,Pre,Time_40m,5.5
Q,10-sec,Pre,Max_Velocity,9.17
Q,10-sec,Pre,CMJH,38.1
Q,10-sec,Pre,MAS,4.16
F,10-sec,Pre,Time_10m,1.75
F,10-sec,Pre,Time_20m,3
F,10-sec,Pre,Time_40m,5.37
F,10-sec,Pre,Max_Velocity,9.11
F,10-sec,Pre,CMJH,41.1
F,10-sec,Pre,MAS,4.45
I,20-sec,Pre,Time_10m,1.86
I,20-sec,Pre,Time_20m,3.19
I,20-sec,Pre,Time_40m,5.58
I,20-sec,Pre,Max_Velocity,8.87
I,20-sec,Pre,CMJH,36.1
I,20-sec,Pre,MAS,4.06
S,20-sec,Pre,Time_10m,1.81
S,20-sec,Pre,Time_20m,3.1
S,20-sec,Pre,Time_40m,5.48
S,20-sec,Pre,Max_Velocity,9.15
S,20-sec,Pre,CMJH,39.63
S,20-sec,Pre,MAS,4.08
K,20-sec,Pre,Time_10m,1.99
K,20-sec,Pre,Time_20m,3.39
K,20-sec,Pre,Time_40m,5.96
K,20-sec,Pre,Max_Velocity,7.95
K,20-sec,Pre,CMJH,29.8
K,20-sec,Pre,MAS,4.07
B,20-sec,Pre,Time_10m,1.78
B,20-sec,Pre,Time_20m,3
B,20-sec,Pre,Time_40m,5.39
B,20-sec,Pre,Max_Velocity,9.25
B,20-sec,Pre,CMJH,42.3
B,20-sec,Pre,MAS,4.25
M,10-sec,Pre,Time_10m,1.76
M,10-sec,Pre,Time_20m,3.02
M,10-sec,Pre,Time_40m,5.38
M,10-sec,Pre,Max_Velocity,9.01
M,10-sec,Pre,CMJH,42.9
M,10-sec,Pre,MAS,4.12
O,20-sec,Pre,Time_10m,1.74
O,20-sec,Pre,Time_20m,2.97
O,20-sec,Pre,Time_40m,5.42
O,20-sec,Pre,Max_Velocity,8.69
O,20-sec,Pre,CMJH,42.3
O,20-sec,Pre,MAS,3.65
G,20-sec,Pre,Time_10m,1.6
G,20-sec,Pre,Time_20m,2.85
G,20-sec,Pre,Time_40m,5.19
G,20-sec,Pre,Max_Velocity,9.24
G,20-sec,Pre,CMJH,42.3
G,20-sec,Pre,MAS,4.41
R,10-sec,Pre,Time_10m,1.8
R,10-sec,Pre,Time_20m,3.05
R,10-sec,Pre,Time_40m,5.4
R,10-sec,Pre,Max_Velocity,9.13
R,10-sec,Pre,CMJH,42.6
R,10-sec,Pre,MAS,4.19
D,20-sec,Pre,Time_10m,1.91
D,20-sec,Pre,Time_20m,3.25
D,20-sec,Pre,Time_40m,5.78
D,20-sec,Pre,Max_Velocity,8.4
D,20-sec,Pre,CMJH,38
D,20-sec,Pre,MAS,4.1
C,10-sec,Pre,Time_10m,1.7
C,10-sec,Pre,Time_20m,3
C,10-sec,Pre,Time_40m,5.47
C,10-sec,Pre,Max_Velocity,8.57
C,10-sec,Pre,CMJH,38.4
C,10-sec,Pre,MAS,4.16
E,10-sec,Pre,Time_10m,1.8
E,10-sec,Pre,Time_20m,3.1
E,10-sec,Pre,Time_40m,5.56
E,10-sec,Pre,Max_Velocity,8.25
E,10-sec,Pre,CMJH,40.4
E,10-sec,Pre,MAS,4.33
T,10-sec,Pre,Time_10m,1.8
T,10-sec,Pre,Time_20m,3.13
T,10-sec,Pre,Time_40m,5.43
T,10-sec,Pre,Max_Velocity,8.38
T,10-sec,Pre,CMJH,40.24
T,10-sec,Pre,MAS,3.72
L,10-sec,Pre,Time_10m,1.84
L,10-sec,Pre,Time_20m,3.09
L,10-sec,Pre,Time_40m,5.33
L,10-sec,Pre,Max_Velocity,9.04
L,10-sec,Pre,CMJH,45.7
L,10-sec,Pre,MAS,4.18
W,20-sec,Pre,Time_10m,1.62
W,20-sec,Pre,Time_20m,2.95
W,20-sec,Pre,Time_40m,5.24
W,20-sec,Pre,Max_Velocity,8.9
W,20-sec,Pre,CMJH,40.35
W,20-sec,Pre,MAS,4.28
U,10-sec,Pre,Time_10m,1.91
U,10-sec,Pre,Time_20m,3.26
U,10-sec,Pre,Time_40m,5.75
U,10-sec,Pre,Max_Velocity,8.34
U,10-sec,Pre,CMJH,36.18
U,10-sec,Pre,MAS,4.2
A,10-sec,Post,Time_10m,1.77
A,10-sec,Post,Time_20m,3.06
A,10-sec,Post,Time_40m,5.51
A,10-sec,Post,Max_Velocity,9.53
A,10-sec,Post,CMJH,43.9
A,10-sec,Post,MAS,4.06
P,20-sec,Post,Time_10m,1.68
P,20-sec,Post,Time_20m,3.07
P,20-sec,Post,Time_40m,5.42
P,20-sec,Post,Max_Velocity,9.14
P,20-sec,Post,CMJH,40.2
P,20-sec,Post,MAS,4.24
V,20-sec,Post,Time_10m,1.73
V,20-sec,Post,Time_20m,2.95
V,20-sec,Post,Time_40m,5.41
V,20-sec,Post,Max_Velocity,9.43
V,20-sec,Post,CMJH,44.6
V,20-sec,Post,MAS,4.4
N,10-sec,Post,Time_10m,1.73
N,10-sec,Post,Time_20m,2.98
N,10-sec,Post,Time_40m,5.39
N,10-sec,Post,Max_Velocity,8.4
N,10-sec,Post,CMJH,43.9
N,10-sec,Post,MAS,3.88
J,20-sec,Post,Time_10m,1.74
J,20-sec,Post,Time_20m,3.01
J,20-sec,Post,Time_40m,5.39
J,20-sec,Post,Max_Velocity,9.25
J,20-sec,Post,CMJH,42.8
J,20-sec,Post,MAS,4.17
Q,10-sec,Post,Time_10m,1.68
Q,10-sec,Post,Time_20m,3.02
Q,10-sec,Post,Time_40m,5.41
Q,10-sec,Post,Max_Velocity,9.69
Q,10-sec,Post,CMJH,40.2
Q,10-sec,Post,MAS,4.44
F,10-sec,Post,Time_10m,1.65
F,10-sec,Post,Time_20m,2.91
F,10-sec,Post,Time_40m,5.27
F,10-sec,Post,Max_Velocity,9.69
F,10-sec,Post,CMJH,43.7
F,10-sec,Post,MAS,4.62
I,20-sec,Post,Time_10m,1.76
I,20-sec,Post,Time_20m,3.19
I,20-sec,Post,Time_40m,5.56
I,20-sec,Post,Max_Velocity,9.11
I,20-sec,Post,CMJH,38.4
I,20-sec,Post,MAS,4.46
S,20-sec,Post,Time_10m,1.59
S,20-sec,Post,Time_20m,2.9
S,20-sec,Post,Time_40m,5.23
S,20-sec,Post,Max_Velocity,9.61
S,20-sec,Post,CMJH,44.63
S,20-sec,Post,MAS,4.33
K,20-sec,Post,Time_10m,1.8
K,20-sec,Post,Time_20m,3.29
K,20-sec,Post,Time_40m,5.91
K,20-sec,Post,Max_Velocity,8.64
K,20-sec,Post,CMJH,32.2
K,20-sec,Post,MAS,4.69
B,20-sec,Post,Time_10m,1.65
B,20-sec,Post,Time_20m,2.85
B,20-sec,Post,Time_40m,5.25
B,20-sec,Post,Max_Velocity,9.81
B,20-sec,Post,CMJH,44.65
B,20-sec,Post,MAS,4.44
M,10-sec,Post,Time_10m,1.62
M,10-sec,Post,Time_20m,2.85
M,10-sec,Post,Time_40m,5.23
M,10-sec,Post,Max_Velocity,9.42
M,10-sec,Post,CMJH,45.12
M,10-sec,Post,MAS,4.28
O,20-sec,Post,Time_10m,1.6
O,20-sec,Post,Time_20m,2.83
O,20-sec,Post,Time_40m,5.29
O,20-sec,Post,Max_Velocity,9.11
O,20-sec,Post,CMJH,44.56
O,20-sec,Post,MAS,3.91
G,20-sec,Post,Time_10m,1.58
G,20-sec,Post,Time_20m,2.81
G,20-sec,Post,Time_40m,5.15
G,20-sec,Post,Max_Velocity,9.69
G,20-sec,Post,CMJH,45.31
G,20-sec,Post,MAS,4.63
R,10-sec,Post,Time_10m,1.61
R,10-sec,Post,Time_20m,2.95
R,10-sec,Post,Time_40m,5.27
R,10-sec,Post,Max_Velocity,9.43
R,10-sec,Post,CMJH,46.2
R,10-sec,Post,MAS,4.47
D,20-sec,Post,Time_10m,1.76
D,20-sec,Post,Time_20m,3.15
D,20-sec,Post,Time_40m,5.72
D,20-sec,Post,Max_Velocity,9.03
D,20-sec,Post,CMJH,40.2
D,20-sec,Post,MAS,4.22
C,10-sec,Post,Time_10m,1.59
C,10-sec,Post,Time_20m,2.94
C,10-sec,Post,Time_40m,5.35
C,10-sec,Post,Max_Velocity,9.17
C,10-sec,Post,CMJH,41.25
C,10-sec,Post,MAS,4.46
E,10-sec,Post,Time_10m,1.65
E,10-sec,Post,Time_20m,2.96
E,10-sec,Post,Time_40m,5.45
E,10-sec,Post,Max_Velocity,9.58
E,10-sec,Post,CMJH,43.26
E,10-sec,Post,MAS,4.61
T,10-sec,Post,Time_10m,1.69
T,10-sec,Post,Time_20m,3.01
T,10-sec,Post,Time_40m,5.29
T,10-sec,Post,Max_Velocity,9.33
T,10-sec,Post,CMJH,43.67
T,10-sec,Post,MAS,3.85
L,10-sec,Post,Time_10m,1.66
L,10-sec,Post,Time_20m,2.95
L,10-sec,Post,Time_40m,5.26
L,10-sec,Post,Max_Velocity,9.81
L,10-sec,Post,CMJH,47.3
L,10-sec,Post,MAS,4.59
W,20-sec,Post,Time_10m,1.58
W,20-sec,Post,Time_20m,2.91
W,20-sec,Post,Time_40m,5.2
W,20-sec,Post,Max_Velocity,9.39
W,20-sec,Post,CMJH,42.35
W,20-sec,Post,MAS,4.64
U,10-sec,Post,Time_10m,1.73
U,10-sec,Post,Time_20m,2.92
U,10-sec,Post,Time_40m,5.34
U,10-sec,Post,Max_Velocity,8.97
U,10-sec,Post,CMJH,38.18
U,10-sec,Post,MAS,4.41
